year,trees,lumberjacks,bears,lumber,mauls,calculationTime
1,4978,765,279,6035,710,920
2,5765,422,278,2230,348,730
3,7425,245,277,1370,182,854
4,9284,153,276,1117,99,1052
5,10959,96,275,939,68,1236
6,12250,57,274,631,54,1378
7,13062,48,273,553,28,1483
8,13442,49,272,600,19,1575
9,13708,51,271,644,26,1574
10,13835,54,270,730,25,1593
11,13890,59,269,873,26,1618
12,13898,63,268,975,32,1638
13,13875,66,267,1090,30,1652
14,13945,72,266,1299,33,1656
15,13967,76,265,1468,36,1674
16,13938,80,264,1596,34,1679
17,13959,80,263,1622,42,1684
18,13911,80,262,1613,39,1680
19,13900,79,261,1598,41,1681
20,13914,83,260,1737,39,1670
21,13917,84,259,1760,44,1675
22,13944,81,258,1648,48,1686
23,13984,82,257,1695,40,1683
24,13938,78,256,1552,44,1730
25,13957,81,255,1653,37,1685
26,13923,84,254,1777,37,1690
27,13921,84,253,1765,38,1687
28,13861,83,252,1644,32,1686
29,13900,80,251,1635,43,1690
30,13905,80,250,1627,41,1718
31,13919,78,249,1543,40,1681
32,13914,78,248,1524,43,1687
33,13938,80,247,1614,42,1687
34,13878,85,246,1808,38,1691
35,13895,82,245,1700,41,1682
36,13883,82,244,1656,35,1679
37,13869,83,243,1723,35,1679
38,13919,81,242,1650,47,1693
39,13873,79,241,1571,38,1692
40,13897,83,240,1736,35,1683
41,13866,84,239,1717,33,1685
42,13860,81,238,1605,35,1686
43,13877,81,237,1653,38,1683
44,13897,79,236,1546,36,1686
45,13904,83,235,1754,37,1690
46,13931,79,234,1575,42,1690
47,13905,83,233,1712,31,1695
48,13872,86,232,1780,31,1689
49,13867,85,231,1786,37,1691
50,13892,79,230,1573,43,1688
51,13875,82,229,1702,34,1680
52,13882,84,228,1743,34,1690
53,13887,84,227,1697,33,1702
54,13919,81,226,1629,48,1694
55,13850,84,225,1673,27,1697
56,13888,83,224,1718,40,1683
57,13865,83,223,1711,34,1700
58,13834,87,222,1765,27,1693
59,13829,83,221,1731,42,1690
60,13864,84,220,1718,33,1686
61,13902,81,219,1674,41,1688
62,13835,88,218,1864,28,1691
